customer_id,age,gender,country,tenure_months,avg_order_value,orders_last_12m,returns_rate,preferred_channel,support_tickets,has_subscription,discount_usage_pct,churned
C00363,50,Other,Brazil,19,41.01,7,0.104,Web,0,1,24.06,0
C00364,26,M,United Kingdom,5,86.73,12,0.065,Marketplace,1,1,22.05,0
C00365,62,F,Canada,72,86.57,17,0.003,App,3,1,4.05,0
C00366,46,Other,Japan,53,58.65,4,0.0,Web,0,0,25.94,0
C00367,27,F,Germany,1,57.01,8,0.034,App,0,1,26.54,0
C00368,49,M,India,44,135.21,20,0.109,Mobile,0,1,15.75,0
C00369,27,M,United Kingdom,6,107.31,1,0.135,Web,1,1,3.22,0
C00370,36,F,Germany,36,62.99,7,0.085,App,2,1,42.83,0
C00371,27,F,Brazil,13,102.91,24,0.081,Web,1,0,32.48,0
C00372,41,M,Canada,27,74.12,8,0.271,Web,0,0,23.8,0
C00373,46,F,Canada,56,70.09,12,0.122,App,2,0,39.23,0
C00374,28,M,United States,65,72.56,8,0.156,Marketplace,1,0,0.15,0
C00375,24,Other,Australia,67,57.35,24,0.0,Mobile,0,0,34.01,0
C00376,61,Other,Canada,26,69.56,11,0.126,Mobile,2,1,0.03,0
C00377,18,F,India,56,125.77,15,0.093,Marketplace,2,1,11.72,0
C00378,51,M,Japan,24,40.37,21,0.0,App,2,1,5.4,0
C00379,52,M,Canada,62,78.07,16,0.246,Mobile,0,1,6.57,0
C00380,47,M,Japan,41,103.44,8,0.017,Marketplace,0,1,21.75,0
C00381,61,M,Australia,31,112.19,13,0.114,Marketplace,3,1,37.14,0
C00382,69,F,France,57,107.43,7,0.108,Marketplace,2,0,22.66,0
C00383,44,F,Australia,29,66.03,10,0.11,Web,2,1,28.29,0
C00384,67,F,United Kingdom,43,116.64,22,0.008,Marketplace,0,0,12.29,0
C00385,63,Other,Canada,30,79.81,16,0.022,Marketplace,2,0,21.02,1
C00386,68,Other,Canada,63,81.51,17,0.097,Marketplace,2,0,20.57,1
C00387,59,F,United States,52,124.04,20,0.076,Mobile,1,0,0,0
C00388,24,Other,United States,76,83.45,13,0.029,App,0,1,11.6,0
C00389,35,M,Brazil,59,93.04,17,0.03,App,0,1,10.31,0
C00390,62,Other,Canada,69,95.63,5,0.077,Marketplace,3,1,17.17,0
C00391,32,F,Canada,74,119.8,10,0.089,Mobile,2,0,11.27,0
C00392,31,M,France,63,60.4,9,0.061,Marketplace,0,0,31.08,1
C00393,37,M,Mexico,44,89.82,10,0.04,Marketplace,0,0,17.06,0
C00394,38,M,Canada,84,108.83,12,0.169,Marketplace,0,0,19.63,0
C00395,26,Other,Brazil,2,115.5,21,0.123,Mobile,2,0,30.23,1
C00396,65,Other,India,71,93.94,11,0.085,Mobile,4,1,44.7,0
C00397,27,Other,United Kingdom,38,61.58,11,0.0,Mobile,0,1,9.87,0
C00398,51,F,Germany,61,89.2,19,0.085,Web,1,0,21.62,0
C00399,52,F,Germany,59,78.94,14,0.034,App,1,1,1.71,0
C00400,36,Other,Germany,55,30.17,6,0.045,Web,0,1,9.4,0
C00401,55,M,Japan,20,104.5,14,0.125,App,2,0,22.64,0
C00402,69,Other,United Kingdom,79,40.44,8,0.001,Mobile,2,0,36.27,1
C00403,28,F,Germany,61,106.82,7,0.101,Marketplace,1,1,5.91,0
C00404,42,F,United Kingdom,50,102.86,10,0.008,App,1,0,9.11,0
C00405,63,F,India,19,109.02,4,0.0,Marketplace,1,0,6.01,0
C00406,67,F,United States,45,71.68,11,0.025,Mobile,0,0,2.54,0
C00407,46,M,United States,47,81.34,11,0.067,App,1,1,30.25,1
C00408,59,F,Brazil,62,64.12,1,0.238,Marketplace,1,0,8.79,0
C00409,49,Other,United Kingdom,23,14.62,14,0.081,Mobile,0,0,6.72,0
C00410,23,Other,France,54,120.25,13,0.045,Mobile,0,1,24.58,0
C00411,59,Other,United States,79,82.52,5,0.0,Marketplace,0,0,31.24,0
C00412,44,F,France,8,59.02,23,0.139,Mobile,0,0,17.81,0
C00413,62,Other,Canada,65,43.15,17,0.184,Marketplace,0,1,16.34,0
C00414,23,F,Germany,15,117.17,15,0.055,App,2,0,23.42,0
C00415,47,M,France,11,145.1,1,0.037,Mobile,2,0,17.68,0
C00416,35,M,France,18,27.71,5,0.047,Marketplace,1,0,9.76,0
C00417,34,Other,Australia,12,39.07,12,0.013,Mobile,2,1,26.76,0
C00418,52,Other,Mexico,73,38.17,14,0.201,App,0,1,35.96,0
C00419,23,M,Japan,66,88.96,6,0.06,App,1,0,1.15,0
C00420,41,F,United Kingdom,73,79.72,5,0.154,Marketplace,3,1,21.94,0
C00421,48,Other,Brazil,43,45.83,24,0.109,Marketplace,2,0,10.46,1
C00422,64,M,United States,52,89.65,6,0.09,Mobile,1,1,1.96,0
C00423,66,Other,Mexico,65,113.73,16,0.067,Mobile,2,0,21.72,0
C00424,54,F,India,18,103.11,16,0.132,Marketplace,4,1,10.07,0
C00425,43,F,Germany,22,35.25,14,0.095,Mobile,2,1,25.71,0
C00426,61,M,Germany,72,97.43,15,0.016,Marketplace,0,1,19.57,0
C00427,60,M,France,49,111.8,2,0.083,Marketplace,0,0,6.31,0
C00428,56,Other,United Kingdom,51,159.46,5,0.064,Mobile,0,0,0,0
C00429,41,F,France,47,50.14,23,0.0,Marketplace,0,0,14.01,0
C00430,23,M,United Kingdom,44,69.88,8,0.114,Mobile,1,1,26.41,1
C00431,43,F,India,67,104.76,5,0.186,Mobile,2,0,11.19,0
C00432,54,F,France,65,55.42,6,0.139,Marketplace,0,1,20.65,0
C00433,34,F,United Kingdom,82,132.38,20,0.159,Marketplace,0,1,12.53,0
C00434,52,Other,Brazil,50,19.43,13,0.056,Marketplace,4,1,19.28,0
C00435,21,F,Mexico,60,81.47,15,0.004,App,1,1,17.84,0
C00436,29,F,Mexico,38,116.76,11,0.092,Marketplace,0,0,33.22,0
C00437,33,Other,Germany,23,98.48,13,0.064,Marketplace,0,1,26.63,0
C00438,20,Other,Canada,10,64.89,11,0.1,App,0,0,5.79,0
C00439,58,F,Japan,39,78.42,12,0.139,App,1,0,24.64,1
C00440,37,F,Australia,79,53.11,1,0.066,App,1,1,39.48,0
C00441,65,M,United Kingdom,24,76.23,22,0.0,App,0,1,16.26,1
C00442,35,F,Canada,60,120.43,1,0.0,App,0,0,25.72,0
C00443,64,M,India,78,106.67,3,0.033,Marketplace,0,1,2.85,0
C00444,27,F,Japan,60,91.83,17,0.005,Web,0,1,16.53,0
C00445,58,M,United States,63,55.15,9,0.141,Mobile,4,1,11.34,0
C00446,57,M,Mexico,75,140.02,15,0.145,Marketplace,0,0,34.57,0
C00447,33,M,United Kingdom,49,101.37,10,0.0,Mobile,0,0,11.44,1
C00448,67,M,Canada,52,99.69,5,0.057,App,1,1,43.25,0
C00449,50,F,Australia,69,60.52,10,0.0,App,2,1,24.04,0
C00450,18,Other,Australia,69,51.05,17,0.0,Marketplace,0,0,2.87,0
C00451,44,M,Japan,25,53.18,4,0.152,Mobile,2,0,2.21,0
C00452,28,F,United Kingdom,73,51.73,4,0.0,Marketplace,1,1,17.23,0
C00453,41,M,Germany,31,122.28,26,0.142,Marketplace,0,1,20.76,0
C00454,33,F,Germany,23,88.47,20,0.064,Marketplace,2,1,28.5,0
C00455,64,M,Mexico,9,93.96,12,0.009,Web,0,1,20.97,0
C00456,63,M,United States,78,74.82,6,0.001,App,2,0,20.04,0
C00457,43,Other,United Kingdom,66,59.07,6,0.089,App,0,1,18.79,0
C00458,44,F,Brazil,44,38.97,15,0.126,Marketplace,0,1,19.03,0
C00459,66,F,United Kingdom,32,86.41,5,0.053,App,0,1,13.15,0
C00460,19,M,Brazil,29,41.9,18,0.01,Marketplace,1,0,7.99,0
C00461,61,Other,France,38,120.77,22,0.156,Mobile,2,1,17.6,0
C00462,55,F,India,2,110.15,11,0.208,Mobile,1,1,0,0
C00463,55,M,United States,65,71.68,18,0.141,Web,0,0,27.47,0
C00464,39,M,Brazil,29,55.87,10,0.133,Marketplace,0,0,38.49,0
C00465,54,Other,Canada,82,140.72,4,0.159,App,0,0,17.38,1
C00466,50,F,Brazil,9,51.78,9,0.282,Mobile,2,0,5.76,0
C00467,33,Other,France,33,91.51,7,0.225,App,0,0,13.1,1
C00468,23,F,Germany,25,49.12,10,0.0,Marketplace,1,1,14.44,1
C00469,47,F,Mexico,13,25.6,9,0.032,Mobile,2,0,5.16,0
C00470,56,F,Japan,63,90.14,11,0.091,Marketplace,0,1,29.12,0
C00471,18,Other,Germany,33,86.36,2,0.03,App,1,1,0,0
C00472,35,M,Mexico,72,77.33,2,0.078,Marketplace,2,0,31.0,0
C00473,49,F,Canada,21,110.6,22,0.063,Mobile,0,1,7.97,0
C00474,31,F,Japan,40,129.6,5,0.079,Mobile,0,1,16.94,0
C00475,38,Other,Australia,21,97.55,18,0.102,App,1,0,11.38,0
C00476,32,Other,India,34,122.51,1,0.108,Marketplace,1,1,24.34,0
C00477,37,M,France,55,30.27,7,0.27,Web,1,0,28.99,0
C00478,70,M,India,26,78.61,14,0.203,Mobile,0,1,29.15,0
C00479,69,M,United States,28,57.13,6,0.075,Marketplace,1,0,11.74,0
C00480,62,M,Mexico,63,120.59,12,0.316,App,0,0,15.84,0
C00481,46,Other,Germany,37,99.4,14,0.08,Web,0,1,28.99,0
C00482,46,F,Canada,32,21.39,7,0.169,App,0,1,5.04,0
C00483,41,M,Japan,58,84.58,7,0.055,Web,2,1,9.0,0
C00484,26,Other,India,16,130.66,7,0.014,Web,2,0,0,0
C00485,54,F,Japan,56,173.7,11,0.13,Web,0,1,15.8,1
C00486,53,F,Canada,15,115.88,1,0.052,Marketplace,1,1,13.77,0
C00487,70,Other,Australia,36,13.26,15,0.126,Web,1,1,33.54,0
C00488,43,M,Germany,74,107.4,9,0.188,App,1,1,19.0,0
C00489,52,F,United States,59,71.68,8,0.159,Web,0,0,20.55,0
C00490,67,F,France,17,103.38,1,0.03,Mobile,0,0,27.23,0
C00491,45,Other,Germany,35,93.39,27,0.083,Marketplace,1,1,38.88,1
C00492,21,F,Mexico,58,144.46,7,0.1,Web,1,0,2.11,1
C00493,28,Other,India,27,114.51,17,0.0,Marketplace,0,1,10.9,0
C00494,34,F,India,66,97.23,17,0.137,App,3,1,18.99,0
C00495,37,F,France,9,22.82,17,0.0,App,5,0,5.19,0
C00496,20,F,United States,19,33.28,14,0.039,Mobile,2,0,18.85,0
C00497,65,F,United Kingdom,38,59.91,17,0.107,Web,1,0,16.9,0
C00498,49,F,India,27,21.26,8,0.185,Web,2,1,12.9,1
C00499,48,F,Australia,5,83.15,8,0.0,Web,2,0,19.14,0
C00500,25,M,France,61,90.09,4,0.098,Mobile,2,0,10.28,0
C00501,38,F,Germany,70,52.95,19,0.061,Web,0,0,28.15,0
C00502,65,Other,France,13,114.92,10,0.016,App,0,1,11.98,0
C00503,63,Other,United States,60,64.19,4,0.0,Marketplace,0,0,12.53,1
C00504,58,M,United States,7,114.93,17,0.0,Marketplace,2,0,19.53,0
C00505,48,Other,France,45,111.93,25,0.16,App,1,0,9.03,0
C00506,39,M,Mexico,24,92.92,11,0.225,App,0,0,19.2,0
C00507,22,F,India,47,77.89,12,0.046,App,1,1,20.93,0
C00508,46,Other,Germany,56,69.48,1,0.018,Mobile,4,0,11.27,0
C00509,61,Other,India,29,88.78,7,0.077,Mobile,0,0,4.38,1
C00510,62,Other,United Kingdom,68,68.43,14,0.121,Marketplace,0,0,2.57,0
C00511,30,M,United States,36,172.99,17,0.015,Web,1,1,28.59,0
C00512,34,M,United Kingdom,72,60.65,9,0.032,Mobile,1,0,1.98,1
C00513,48,M,Canada,21,90.81,1,0.137,Mobile,1,0,10.74,0
C00514,35,F,France,18,57.31,14,0.054,App,1,0,0,0
C00515,18,Other,Japan,82,107.38,16,0.17,Marketplace,2,1,19.44,0
C00516,27,M,Canada,10,122.35,20,0.0,Marketplace,0,0,0,0
C00517,45,Other,Japan,75,111.99,21,0.141,App,0,1,18.89,0
C00518,33,Other,France,64,101.12,21,0.0,App,0,1,26.08,0
C00519,58,M,Germany,66,60.33,21,0.079,Marketplace,2,0,35.49,0
C00520,60,Other,Australia,35,122.62,21,0.165,Web,0,1,3.13,0
C00521,56,Other,Japan,14,32.57,5,0.18,Marketplace,0,0,26.67,0
C00522,70,Other,United States,51,79.64,11,0.058,Marketplace,0,1,7.68,0
C00523,70,M,United States,81,83.69,4,0.127,Marketplace,0,0,46.66,1
C00524,34,M,Brazil,46,97.78,14,0.013,App,2,1,16.5,0
C00525,67,M,Canada,21,100.17,23,0.013,App,0,1,18.44,0
C00526,40,Other,Canada,79,24.02,1,0.046,Marketplace,2,1,15.77,0
C00527,38,F,United Kingdom,80,62.54,12,0.034,App,1,1,5.16,0
C00528,19,Other,United Kingdom,15,136.13,14,0.144,Marketplace,0,1,17.34,0
C00529,57,M,Australia,10,89.84,14,0.0,Mobile,0,1,22.03,0
C00530,42,F,Brazil,14,69.27,18,0.0,Web,2,0,2.95,0
C00531,33,F,United Kingdom,71,146.68,30,0.136,Web,1,0,18.25,0
C00532,36,Other,Japan,32,110.03,25,0.045,Marketplace,0,0,19.35,0
C00533,58,F,India,74,159.48,1,0.077,App,0,1,21.09,0
C00534,22,Other,Brazil,18,59.15,6,0.215,App,0,0,0,1
C00535,24,Other,Brazil,78,89.5,18,0.015,Marketplace,0,0,2.69,1
C00536,55,M,United Kingdom,56,94.9,33,0.185,Web,2,0,19.81,0
C00537,61,F,Australia,46,136.11,16,0.0,Mobile,0,0,14.84,0
C00538,60,Other,Japan,58,45.39,8,0.195,App,1,1,26.22,0
C00539,18,Other,Germany,79,140.44,15,0.0,Mobile,0,0,6.87,0
C00540,56,M,Japan,23,56.8,12,0.063,Marketplace,3,1,9.62,0
C00541,69,M,Canada,53,55.84,17,0.109,Mobile,0,1,6.46,0
C00542,34,Other,France,52,128.32,13,0.151,Web,1,1,14.05,0
C00543,56,Other,Japan,8,97.14,11,0.046,App,1,0,29.82,1
C00544,22,Other,United Kingdom,23,86.01,15,0.183,App,1,1,25.66,0
C00545,54,Other,Canada,23,127.53,5,0.116,App,0,0,23.12,0
C00546,36,F,Japan,14,50.08,9,0.121,App,0,1,15.01,0
C00547,47,M,Germany,71,115.12,1,0.192,Marketplace,0,0,11.97,0
C00548,20,F,India,46,113.38,30,0.162,Marketplace,0,0,20.84,0
C00549,66,F,Brazil,70,67.26,7,0.17,Web,2,1,29.88,0
C00550,49,Other,United States,14,72.34,8,0.163,Web,0,1,27.06,0
C00551,30,M,Australia,12,68.64,20,0.161,Mobile,0,1,17.0,1
C00552,40,Other,United States,69,41.83,24,0.128,Mobile,2,0,3.99,0
C00553,24,F,Australia,59,155.28,7,0.073,Mobile,0,0,2.39,0
C00554,62,M,Germany,15,86.35,12,0.076,App,1,1,39.96,0
C00555,43,M,Germany,6,111.36,19,0.035,App,0,1,10.0,0
C00556,44,F,Australia,2,35.1,5,0.122,Web,0,1,43.41,0
C00557,62,M,United Kingdom,58,121.92,19,0.116,App,1,0,29.35,0
C00558,61,F,Canada,51,61.64,10,0.144,Marketplace,1,0,10.64,0
C00559,30,F,Germany,17,75.63,11,0.041,Marketplace,1,0,21.82,0
C00560,57,Other,India,48,65.63,8,0.097,Web,1,0,16.01,0
C00561,54,M,United Kingdom,2,115.33,9,0.252,App,0,1,0,1
C00562,50,F,Germany,9,102.81,13,0.191,App,0,0,34.45,0
C00563,53,Other,India,21,141.08,26,0.194,App,1,1,15.76,0
C00564,20,Other,Canada,19,84.26,20,0.01,Mobile,1,0,18.04,0
C00565,66,Other,Australia,81,127.89,13,0.228,Marketplace,1,1,33.94,0
C00566,65,F,Brazil,31,65.64,8,0.0,App,0,1,47.49,0
C00567,32,M,United Kingdom,19,71.98,23,0.157,Web,1,1,26.48,1
C00568,47,M,Australia,53,62.34,9,0.0,Marketplace,1,1,30.05,0
C00569,47,Other,Germany,58,52.42,14,0.033,Mobile,2,1,27.88,0
C00570,64,F,Australia,80,116.92,6,0.148,Mobile,2,1,1.82,0
C00571,48,F,Australia,14,47.98,9,0.245,Marketplace,0,1,25.97,0
C00572,29,Other,Germany,57,92.7,16,0.088,Mobile,0,0,14.97,0
C00573,44,Other,United States,41,15.93,14,0.206,Web,3,1,2.33,0
C00574,68,M,Germany,9,47.02,12,0.085,Mobile,1,0,14.99,0
C00575,31,F,Mexico,40,102.93,6,0.169,Mobile,0,1,0,0
C00576,27,M,Germany,21,93.51,4,0.13,Web,0,1,13.23,0
C00577,60,Other,India,19,98.31,10,0.24,Marketplace,1,1,12.67,1
C00578,55,F,India,74,99.71,18,0.234,Web,4,1,12.61,0
C00579,29,F,India,18,47.55,4,0.114,Marketplace,1,0,28.25,0
C00580,19,Other,United States,80,77.64,17,0.027,Marketplace,2,0,38.46,0
C00581,38,Other,Brazil,22,109.49,13,0.05,Web,2,1,12.99,0
C00582,39,F,Brazil,71,108.82,25,0.112,Marketplace,1,0,17.22,0
C00583,42,Other,France,5,75.64,6,0.026,Mobile,2,1,8.83,0
C00584,49,F,United States,37,102.64,10,0.256,Mobile,1,1,15.53,0
C00585,69,F,India,14,85.97,16,0.176,Web,1,0,22.32,1
C00586,27,F,United Kingdom,75,16.27,2,0.0,Mobile,0,0,23.95,0
C00587,65,Other,Mexico,11,106.94,22,0.151,Mobile,1,0,22.72,0
C00588,48,Other,United States,26,138.88,9,0.0,Web,0,0,5.0,0
C00589,29,M,Germany,26,79.02,26,0.034,Mobile,0,0,16.61,0
C00590,43,M,Germany,82,71.71,15,0.022,Web,0,0,26.99,0
C00591,59,Other,Brazil,33,80.93,16,0.166,Web,1,0,1.85,1
C00592,65,Other,India,12,40.84,6,0.205,Marketplace,2,0,8.49,0
C00593,40,M,Brazil,62,64.69,16,0.0,Marketplace,1,0,19.01,0
C00594,38,F,United Kingdom,52,106.2,1,0.119,App,0,1,19.97,0
C00595,42,F,Australia,81,104.73,17,0.0,Marketplace,2,0,34.89,0
C00596,27,M,Japan,35,153.75,11,0.094,Marketplace,0,1,24.4,0
C00597,45,M,United Kingdom,56,104.53,10,0.108,Mobile,1,0,27.68,0
C00598,51,M,Japan,64,97.62,14,0.002,Marketplace,2,0,18.84,0
C00599,57,M,India,16,50.08,6,0.038,Marketplace,2,0,0,1
C00600,33,Other,India,27,152.88,22,0.038,App,3,1,4.14,0
C00601,62,F,Brazil,25,159.09,1,0.101,Marketplace,0,0,13.72,0
C00602,19,M,Japan,41,38.66,8,0.078,App,1,0,1.22,0
C00603,22,Other,United States,58,67.37,14,0.096,App,0,1,20.41,0
C00604,40,Other,Germany,80,75.02,8,0.085,Mobile,1,1,28.43,0
C00605,56,F,France,78,126.4,19,0.075,App,0,1,18.13,0
C00606,31,F,Brazil,19,118.99,11,0.099,Marketplace,0,1,8.13,0
C00607,53,Other,United Kingdom,21,35.96,5,0.13,App,1,1,23.28,0
C00608,19,Other,Australia,16,130.25,17,0.103,App,0,1,18.95,0
C00609,43,F,Brazil,23,54.18,23,0.144,Web,1,0,21.02,0
C00610,22,M,Canada,18,77.06,16,0.159,Marketplace,2,1,14.77,0
C00611,39,F,Brazil,9,41.12,12,0.0,Mobile,1,1,12.84,0
C00612,25,F,Germany,34,43.53,12,0.107,Mobile,1,0,15.57,0
C00613,27,Other,Australia,18,54.09,11,0.084,Web,0,0,8.1,1
C00614,20,M,Mexico,26,83.14,7,0.051,Mobile,1,0,17.29,0
C00615,43,F,Japan,28,87.45,12,0.002,App,0,1,4.54,0
C00616,39,Other,Mexico,26,70.51,9,0.135,Marketplace,2,0,24.7,0
C00617,31,Other,Germany,24,111.32,16,0.226,App,3,0,22.81,0
C00618,41,F,France,60,128.27,21,0.118,Web,0,1,7.84,0
C00619,31,M,Brazil,24,100.21,8,0.155,App,0,1,6.47,0
C00620,68,M,United States,32,94.11,14,0.098,App,1,0,18.01,0
C00621,46,M,Australia,49,73.12,1,0.143,Web,1,0,37.42,0
C00622,37,Other,United States,5,74.54,16,0.04,Marketplace,1,0,45.6,1
C00623,29,Other,United Kingdom,2,127.73,19,0.0,Mobile,1,1,15.65,0
C00624,22,F,Japan,51,139.1,11,0.062,Web,0,1,18.37,0
C00625,60,F,Germany,9,154.25,8,0.048,Marketplace,0,0,18.86,0
C00626,69,Other,United States,1,77.63,14,0.079,App,0,1,8.85,0
C00627,41,Other,India,12,53.47,7,0.033,Marketplace,1,1,15.77,0
C00628,29,M,India,75,41.82,5,0.132,Marketplace,0,1,26.17,0
C00629,23,F,India,78,84.62,15,0.183,Mobile,0,1,18.56,0
C00630,56,F,Australia,44,15.39,1,0.042,Web,2,0,36.1,0
C00631,70,Other,Germany,54,163.2,1,0.0,App,0,0,17.55,0
C00632,49,M,Australia,15,129.24,5,0.215,Web,0,1,38.16,0
C00633,32,M,United Kingdom,82,72.41,8,0.034,Web,0,0,42.8,0
C00634,62,F,United States,40,27.55,12,0.162,Web,1,0,4.65,0
C00635,19,Other,Australia,38,101.25,15,0.085,Web,0,1,12.23,0
C00636,62,Other,United States,77,90.17,9,0.155,Marketplace,1,1,30.26,0
C00637,20,Other,Japan,64,81.28,13,0.031,App,0,1,18.38,0
C00638,61,Other,Canada,63,25.02,18,0.077,Web,3,0,13.31,0
C00639,33,M,Germany,81,119.04,8,0.08,Marketplace,0,1,28.09,0
C00640,24,F,Brazil,2,91.45,8,0.0,App,1,1,15.44,1
C00641,62,M,United Kingdom,73,24.21,22,0.066,Web,0,0,13.54,0
C00642,36,F,United States,77,46.45,10,0.114,Marketplace,2,0,36.9,0
C00643,67,Other,Brazil,84,134.9,5,0.129,Web,1,1,28.55,0
C00644,24,Other,Australia,22,50.36,19,0.181,Web,2,1,12.92,0
C00645,63,F,Canada,68,111.85,7,0.0,App,0,0,15.23,0
C00646,60,F,Canada,46,128.95,3,0.095,Mobile,1,0,45.49,1
C00647,60,F,Mexico,26,10,19,0.036,Web,1,0,35.24,0
C00648,32,F,Canada,26,75.69,14,0.114,App,1,0,16.28,0
C00649,55,M,Germany,68,157.02,12,0.197,Web,3,1,20.45,0
C00650,29,F,Canada,50,63.53,2,0.043,Marketplace,1,0,14.43,0
C00651,50,M,United States,10,60.88,9,0.083,App,0,1,38.81,0
C00652,67,F,Brazil,51,59.91,22,0.101,Marketplace,2,0,12.97,0
C00653,59,Other,United Kingdom,82,111.03,19,0.048,Web,3,1,7.9,0
C00654,41,Other,India,36,63.65,5,0.136,App,2,1,0,0
C00655,48,M,Mexico,66,26.26,12,0.137,Web,0,0,12.86,0
C00656,34,M,Germany,81,87.93,11,0.143,Mobile,0,1,31.98,0
C00657,40,F,France,40,96.3,17,0.051,Mobile,0,1,14.25,0
C00658,61,Other,France,47,65.21,9,0.0,Mobile,1,0,30.83,1
C00659,31,Other,Brazil,77,101.37,1,0.127,App,2,1,9.54,0
C00660,27,F,France,33,109.67,7,0.042,Marketplace,3,1,13.41,1
C00661,47,F,Brazil,71,60.6,9,0.031,Marketplace,0,0,34.77,0
C00662,42,F,France,41,79.31,15,0.114,Web,0,0,34.51,1
C00663,53,F,India,69,77.93,24,0.189,App,0,0,35.08,1
C00664,36,F,United States,56,97.77,12,0.136,App,0,1,5.86,0
C00665,66,M,Brazil,29,128.0,28,0.006,Web,2,0,23.03,0
C00666,24,M,Canada,32,80.68,14,0.033,Web,0,0,19.82,0
C00667,33,M,United Kingdom,40,21.17,17,0.131,Marketplace,0,0,22.01,0
C00668,57,Other,India,49,93.54,23,0.1,App,1,1,35.24,0
C00669,19,M,United Kingdom,64,50.36,11,0.029,Marketplace,1,0,13.31,0
C00670,31,M,United States,28,39.57,9,0.155,Mobile,1,0,27.95,0
C00671,59,M,Canada,9,25.0,15,0.024,Marketplace,2,1,30.74,0
C00672,34,Other,Mexico,45,89.81,12,0.156,Mobile,2,0,17.75,0
C00673,20,Other,France,49,45.98,20,0.23,Marketplace,2,0,6.61,0
C00674,27,Other,Canada,38,55.54,16,0.147,Mobile,1,1,12.42,0
C00675,23,F,Germany,80,133.32,15,0.122,Web,0,0,14.78,0
C00676,69,M,Mexico,26,123.32,9,0.061,App,1,0,8.6,0
C00677,64,Other,United States,23,131.59,25,0.08,Marketplace,1,0,19.48,1
C00678,26,M,Brazil,22,43.22,15,0.094,Mobile,2,1,35.63,0
C00679,47,M,Mexico,23,71.31,1,0.137,Marketplace,2,0,28.66,1
C00680,61,Other,Australia,51,98.94,1,0.04,App,2,1,9.35,0
C00681,51,Other,Australia,53,119.49,23,0.095,Marketplace,1,0,8.7,0
C00682,42,F,Brazil,39,65.34,7,0.13,Mobile,1,1,20.05,0
C00683,59,F,Brazil,39,69.57,14,0.22,Mobile,0,1,4.6,0
C00684,44,M,Australia,7,88.26,12,0.125,Marketplace,0,1,13.73,1
C00685,22,Other,United Kingdom,77,67.3,24,0.058,Web,1,1,27.81,0
C00686,24,M,India,19,97.97,11,0.0,Marketplace,2,1,23.26,1
C00687,40,Other,Mexico,80,69.49,17,0.114,Web,0,1,18.68,0
C00688,27,F,Canada,49,47.75,6,0.191,Marketplace,1,0,1.07,1
C00689,35,F,Australia,51,86.95,14,0.123,App,1,1,6.69,0
C00690,31,F,Brazil,1,69.65,16,0.077,Web,3,0,22.51,1
C00691,23,Other,India,59,97.12,6,0.069,App,0,1,26.91,0
C00692,51,F,Australia,20,77.56,5,0.0,Marketplace,0,0,8.28,0
C00693,35,F,United Kingdom,43,112.51,9,0.323,Mobile,0,0,27.69,0
C00694,68,M,Australia,29,76.23,15,0.039,App,3,1,2.63,0
C00695,37,M,United Kingdom,11,87.3,21,0.192,Marketplace,0,1,21.67,0
C00696,48,M,Japan,4,79.64,8,0.147,Mobile,0,1,30.95,0
C00697,43,F,Canada,56,101.82,7,0.043,Web,0,0,4.86,0
C00698,68,F,Brazil,2,57.88,16,0.148,Mobile,3,0,1.05,0
C00699,20,M,India,18,67.65,25,0.003,Web,0,1,15.42,0
C00700,20,M,Canada,75,72.06,13,0.091,App,4,0,18.04,0
C00701,55,Other,Mexico,38,52.99,6,0.112,Web,0,0,0,0
C00702,49,M,India,78,101.05,12,0.144,App,0,0,24.78,0
C00703,36,Other,United Kingdom,84,75.25,5,0.101,Web,0,1,13.86,0
C00704,23,M,India,8,64.19,9,0.059,App,2,0,26.2,0
C00705,55,F,India,31,77.67,4,0.163,Mobile,2,1,25.61,0
C00706,43,M,Brazil,25,75.8,10,0.101,Marketplace,2,1,0,0
C00707,68,F,United States,42,23.82,16,0.076,Mobile,0,1,37.33,0
C00708,34,Other,Brazil,54,69.79,23,0.17,App,1,0,21.03,0
C00709,30,Other,Germany,24,32.74,17,0.0,Mobile,0,1,15.06,0
C00710,27,Other,Japan,43,99.05,6,0.0,Mobile,1,1,8.42,0
C00711,45,Other,Canada,6,31.44,15,0.0,Marketplace,0,1,28.37,0
C00712,44,M,United States,60,93.69,20,0.024,Mobile,1,0,28.37,0
C00713,60,F,France,75,84.28,17,0.057,Marketplace,1,1,18.06,1
C00714,19,Other,Germany,65,87.34,19,0.0,App,1,0,0,0
C00715,67,F,India,15,134.0,1,0.0,Mobile,2,0,10.3,0
C00716,48,M,United Kingdom,3,78.46,25,0.188,Marketplace,1,1,10.75,0
C00717,31,F,Germany,21,46.62,21,0.012,Web,5,0,24.19,1
C00718,67,M,Japan,35,94.38,15,0.071,App,0,1,19.84,0
C00719,68,F,Canada,11,75.48,14,0.145,Mobile,3,1,13.92,0
C00720,27,M,Australia,44,10,18,0.204,Web,0,1,15.03,1
C00721,69,Other,Germany,66,90.75,4,0.135,Marketplace,2,1,20.93,1
C00722,53,Other,India,59,27.54,4,0.155,Web,1,1,21.34,0
C00723,60,Other,Canada,48,63.44,6,0.19,Mobile,0,1,37.86,0
C00724,48,Other,India,64,119.37,3,0.047,Mobile,1,0,11.96,0
